EmployeId,Daily,Hour,Monthly,MonthlyRate,OverTime,Hours
IDRD121,1034,66,2980,2125,Yes,80
IDSL295,171,71,19833,24493,No,80
IDRD075,689,57,4142,17598,No,80
IDSL413,417,64,6670,25173,No,80
IDSL050,1482,32,5831,16309,No,80
IDRD510,516,52,4944,16690,Yes,80
IDRD812,1412,49,5098,12737,No,80
IDSL320,992,91,4157,11439,Yes,80
IDSL103,1025,85,2396,4887,Yes,80
IDRD712,327,59,3996,5049,No,80
IDSL084,651,65,19363,23711,Yes,80
IDRD028,221,44,18327,20859,No,80
IDSL341,580,84,4513,10816,Yes,80
IDRD420,233,87,3086,9132,No,80
IDSL240,799,34,18223,7446,Yes,80
IDRD707,1133,71,19797,22544,No,80
IDSL116,620,98,1331,9234,Yes,80
IDRD950,109,94,4631,9289,Yes,80
IDRD235,334,83,4848,13475,No,80
IDSL369,1151,86,7099,9447,No,80
IDSL412,865,88,4500,25898,No,80
IDRD951,548,99,4813,16389,No,80
IDRD853,981,35,2799,18175,Yes,80
IDRD753,662,84,2914,3202,No,80
IDSL391,884,97,5720,16656,No,80
IDSL044,138,75,4732,14050,No,80
IDRD296,1378,45,5269,10941,No,80
IDRD298,1243,77,10973,13674,No,80
IDSL262,703,51,9202,22229,No,80
IDRD814,227,62,2593,9359,No,80
IDSL180,364,74,6856,23056,No,80
IDRD216,289,96,10921,15570,No,80
IDSL011,830,30,6285,17656,No,80
IDSL134,1370,97,5769,21444,No,80
IDRD363,1456,96,7628,3318,Yes,80
IDRD012,107,64,4213,20153,No,80
IDRD428,760,66,2848,9150,Yes,80
IDSL110,565,78,4895,5680,No,80
IDRD089,1338,45,5383,2664,No,80
IDSL353,1204,59,11920,9261,Yes,80
IDSL133,1281,30,4339,12262,No,80
IDRD064,989,30,2839,21285,No,80
IDRD102,136,53,17581,16611,No,80
IDRD023,503,85,3502,17932,Yes,80
IDRD285,1490,81,16223,10084,No,80
IDRD388,387,83,1102,20949,No,80
IDRD220,869,39,6196,15871,No,80
IDRD767,978,96,19767,15254,No,80
IDSL438,579,47,5359,21867,No,80
IDRD236,1383,88,6455,13053,Yes,80
IDRD449,567,54,2964,20114,No,80
IDRD315,1072,74,13395,24259,Yes,80
IDRD390,1470,53,13872,9368,No,80
IDRD171,659,33,5496,3177,No,80
IDRD270,1296,32,3006,23683,Yes,80
IDSL040,1152,77,8208,14155,No,80
IDRD308,1210,57,5626,19698,Yes,80
IDSL192,549,72,4047,3148,No,80
IDRD230,265,77,5347,24474,No,80
IDRD958,1142,61,4949,26643,No,80
IDHR027,710,62,2288,2125,No,80
IDRD479,1471,87,17734,15322,No,80
IDRD923,486,82,13481,14735,No,80
IDRD596,802,78,19002,7338,Yes,80
IDRD886,1490,81,4912,22633,No,80
IDSL046,824,69,6375,24002,Yes,80
IDHR012,916,62,17196,19721,No,80
IDRD632,1127,85,19306,25092,No,80
IDRD628,704,85,4676,24896,No,80
IDSL001,599,97,2036,25232,No,80
IDSL214,738,32,10546,4332,Yes,80
IDRD416,1197,90,2864,16654,No,80
IDRD685,193,87,2781,7704,No,80
IDRD152,340,35,5730,14648,No,80
IDRD856,1383,42,5343,19824,Yes,80
IDHR017,536,89,17628,8045,Yes,80
IDRD548,928,62,8492,20927,No,80
IDRD038,117,75,5800,12483,No,80
IDSL261,696,63,10929,19934,No,80
IDSL439,281,66,2524,3044,Yes,80
IDRD113,270,41,4756,15689,No,80
IDRD349,568,80,2547,9452,Yes,80
IDSL302,437,87,8837,7962,No,80
IDSL166,143,67,10430,17472,No,80
IDSL031,1152,62,16183,20258,No,80
IDRD005,400,41,7503,15520,No,80
IDRD156,909,98,3022,10570,No,80
IDRD019,130,55,17226,19506,Yes,80
IDRD399,531,77,2398,5335,Yes,80
IDSL288,1298,49,2501,8919,No,80
IDRD672,390,44,3358,9144,No,80
IDSL159,337,79,18662,22880,Yes,80
IDRD084,1471,40,10408,23674,No,80
IDSL059,1204,84,5369,7029,No,80
IDRD244,850,78,1118,11893,No,80
IDSL377,1103,50,8866,16540,Yes,80
IDHR006,1020,90,2403,14157,No,80
IDRD115,1049,51,2441,2125,No,80
IDSL042,580,62,5264,24995,No,80
IDSL102,223,69,8667,4550,No,80
IDRD589,1053,80,4934,6236,Yes,80
IDRD711,534,80,1223,9333,No,80
IDSL425,111,64,7267,26850,No,80
IDSL036,984,68,2587,9711,No,80
IDSL431,1007,74,6045,2137,No,80
IDRD579,874,47,4813,17260,Yes,80
IDHR037,743,43,7594,14065,Yes,80
IDRD252,1142,89,5160,16357,No,80
IDSL363,443,79,10377,25432,No,80
IDRD042,534,55,3878,19302,Yes,80
IDRD754,1319,64,2774,18116,No,80
IDRD580,489,48,6515,7963,Yes,80
IDRD740,211,51,6911,10602,No,80
IDRD794,1495,68,3324,23145,Yes,80
IDSL283,1000,84,9449,23868,Yes,80
IDRD293,111,92,2948,9628,No,80
IDRD496,125,36,13406,19479,No,80
IDRD884,687,87,2461,9867,No,80
IDSL200,1353,54,1325,18153,Yes,80
IDRD030,516,60,3887,16770,No,80
IDSL275,1367,53,1212,9205,No,80
IDSL435,1490,55,4587,21472,Yes,80
IDSL284,1263,31,2893,20030,No,80
IDSL205,1212,84,6218,19739,No,80
IDRD446,849,40,4496,16590,No,80
IDRD846,246,61,5459,6975,No,80
IDRD871,770,43,4288,9407,No,80
IDRD454,814,95,5790,14270,No,80
IDRD345,370,44,2571,3490,No,80
IDRD922,345,61,10570,15025,No,80
IDRD734,1411,76,1761,5101,No,80
IDRD060,131,50,2723,7973,Yes,80
IDRD054,1203,55,10096,8245,No,80
IDSL043,586,73,2890,16903,No,80
IDRD144,323,68,7484,23275,No,80
IDSL085,442,96,5442,2243,Yes,80
IDSL195,1305,55,4033,4998,No,80
IDRD425,747,54,1118,23854,No,80
IDSL315,286,83,15308,12389,No,80
IDRD133,449,90,19812,3652,No,80
IDRD359,1336,45,4411,26239,No,80
IDRD894,1048,76,1466,14706,Yes,80
IDRD819,351,95,8745,5911,No,80
IDRD903,599,90,17931,12902,No,80
IDRD095,594,69,1169,25752,Yes,80
IDRD696,1133,50,2116,3189,No,80
IDSL247,871,33,1129,14566,No,80
IDRD635,579,47,2389,6058,Yes,80
IDRD087,498,94,2239,8092,Yes,80
IDRD466,859,66,2966,5245,No,80
IDRD310,134,33,3008,21914,Yes,80
IDRD649,277,87,2206,19312,No,80
IDRD878,1180,54,2146,2243,Yes,80
IDRD587,649,78,5849,10164,Yes,80
IDRD837,661,59,4664,17298,No,80
IDSL210,409,65,19783,25924,Yes,80
IDRD940,1397,62,6941,18940,Yes,80
IDRD521,1219,31,4704,7062,Yes,80
IDSL007,613,41,4338,11498,No,80
IDRD654,1415,87,2072,14638,Yes,80
IDSL260,326,34,4741,14480,No,80
IDRD851,1481,46,4630,11359,No,80
IDRD774,979,73,3449,3552,Yes,80
IDRD636,822,57,4366,20256,Yes,80
IDRD648,366,80,3857,17358,No,80
IDRD022,831,49,4994,24115,No,80
IDRD785,1109,34,1118,25279,No,80
IDRD671,492,85,17528,14761,No,80
IDRD265,556,63,5648,23035,No,80
IDRD820,430,51,2056,10035,No,80
IDRD739,1015,34,13487,25515,No,80
IDSL018,349,96,6047,16586,No,80
IDRD801,107,49,4406,10899,No,80
IDRD530,938,59,6339,12973,Yes,80
IDRD600,1246,81,2263,15533,No,80
IDHR035,476,40,14015,13618,No,80
IDRD217,522,69,11875,9553,No,80
IDSL243,657,59,10629,22646,No,80
IDRD765,369,66,1394,3681,Yes,80
IDRD253,723,60,3491,26053,No,80
IDRD320,1479,63,13664,5687,No,80
IDRD460,610,73,10251,26273,No,80
IDRD551,260,95,13323,18178,No,80
IDRD504,596,76,2284,13982,No,80
IDSL229,438,97,1200,21953,No,80
IDHR031,231,80,19210,13413,No,80
IDRD741,703,95,2375,10293,No,80
IDRD080,1150,94,7938,23825,No,80
IDHR048,543,52,16451,26914,Yes,80
IDRD915,375,91,10530,2137,No,80
IDSL188,1439,69,9432,9616,No,80
IDSL386,658,72,5074,17823,Yes,80
IDRD608,1286,30,2379,19978,No,80
IDRD822,1007,92,5459,2269,No,80
IDRD858,1297,81,15493,24115,No,80
IDHR047,111,52,3985,11193,Yes,80
IDSL196,571,35,17992,26862,No,80
IDRD302,887,93,3211,8307,No,80
IDHR057,177,59,2191,13983,No,80
IDRD935,1495,40,4485,9960,No,80
IDRD045,480,54,2071,26933,No,80
IDRD889,504,42,2140,6059,No,80
IDRD662,1222,85,3917,24351,No,80
IDSL019,126,96,19271,15740,No,80
IDSL328,1127,70,10080,21825,Yes,80
IDRD085,919,68,6767,2125,No,80
IDRD760,1229,33,7419,6636,No,80
IDRD288,910,44,2479,19369,No,80
IDRD745,184,30,2108,20418,No,80
IDRD090,144,40,2753,14897,No,80
IDSL226,353,62,6158,14714,Yes,80
IDSL421,1295,39,5056,23709,Yes,80
IDRD214,1482,60,2382,16570,No,80
IDSL389,1376,49,2682,15105,No,80
IDRD570,1361,48,18499,13792,Yes,80
IDSL094,111,95,19724,25221,No,80
IDRD756,1180,88,6332,23454,No,80
IDRD698,680,37,7376,23035,Yes,80
IDRD883,1041,94,1441,16773,Yes,80
IDRD750,791,62,4266,17125,Yes,80
IDRD627,228,80,5767,14744,No,80
IDSL158,1251,48,4964,18798,No,80
IDRD835,1257,40,17404,13595,Yes,80
IDRD243,554,80,2812,18482,Yes,80
IDRD290,1345,78,2392,7266,Yes,80
IDRD393,543,52,13898,8795,No,80
IDRD160,1100,95,2317,17594,No,80
IDRD546,465,89,9203,13731,No,80
IDHR016,117,87,4959,3002,No,80
IDSL380,279,60,4657,16195,No,80
IDRD185,1490,64,19802,22900,No,80
IDSL184,256,69,2577,7924,Yes,80
IDSL171,1373,32,6290,23569,No,80
IDRD735,1389,45,19538,15958,No,80
IDSL147,415,32,4939,3582,No,80
IDRD314,1260,44,2108,26735,No,80
IDRD224,927,71,3175,26933,Yes,80
IDRD550,369,78,19717,26914,No,80
IDRD609,550,94,4305,23256,Yes,80
IDRD100,815,31,8918,24271,Yes,80
IDSL146,1423,88,17846,15805,No,80
IDSL293,1312,44,10231,17334,Yes,80
IDRD311,563,67,6399,2137,No,80
IDRD558,1492,36,8682,13077,Yes,80
IDRD015,911,51,2346,14211,No,80
IDSL152,654,61,5517,12447,Yes,80
IDRD281,1237,30,6955,21709,No,80
IDRD904,851,30,3878,7292,No,80
IDRD033,652,70,10599,3142,No,80
IDSL374,662,43,5871,5942,No,80
IDSL132,1254,86,2370,6432,No,80
IDSL062,739,69,6731,4828,No,80
IDRD145,423,44,6162,12941,No,80
IDRD452,1290,45,4822,14637,Yes,80
IDRD816,247,73,2570,3639,No,80
IDRD433,575,34,6440,14236,No,80
IDSL312,696,100,13356,18999,No,80
IDHR049,1000,91,16934,14339,No,80
IDSL338,696,50,2167,24658,Yes,80
IDRD781,1395,56,13073,2227,Yes,80
IDSL268,1346,55,5546,23026,No,80
IDRD274,183,57,2993,5069,No,80
IDRD134,929,99,4611,9195,No,80
IDRD909,1401,67,2900,26270,Yes,80
IDSL104,715,52,6993,14825,No,80
IDSL336,111,78,6787,19439,Yes,80
IDRD869,531,88,10272,21891,No,80
IDSL441,311,79,4732,14599,Yes,80
IDSL053,1415,98,9454,12418,No,80
IDRD140,860,78,2657,26387,Yes,80
IDSL361,590,52,4460,13533,No,80
IDRD916,197,45,10889,25816,No,80
IDSL081,460,43,4204,23939,No,80
IDSL339,1455,97,6162,9111,No,80
IDSL406,729,84,18929,15549,No,80
IDRD228,262,98,2538,6051,Yes,80
IDRD795,132,100,3280,13932,No,80
IDRD246,675,57,16205,8578,Yes,80
IDRD928,603,81,3417,17344,Yes,80
IDRD179,1495,36,17357,17732,No,80
IDSL399,228,52,15308,25674,No,80
IDSL074,581,82,2888,16100,Yes,80
IDRD476,1127,53,2991,5595,No,80
IDSL409,933,58,4215,9330,No,80
IDHR042,909,30,9717,16395,Yes,80
IDRD289,839,89,19697,7330,No,80
IDRD908,422,96,3837,2227,No,80
IDSL287,1295,74,6871,14723,Yes,80
IDSL237,204,45,6046,18033,No,80
IDRD701,1141,95,1102,24575,No,80
IDRD262,519,39,5804,21294,Yes,80
IDRD652,327,71,10341,19352,Yes,80
IDSL274,268,75,2651,23497,Yes,80
IDRD351,1473,49,2820,4316,No,80
IDRD647,498,38,13484,17362,No,80
IDRD791,535,90,7437,12436,Yes,80
IDSL168,474,50,19699,26897,No,80
IDRD937,1327,39,10703,3059,No,80
IDSL414,640,30,6013,2925,Yes,80
IDRD744,944,70,2113,7243,No,80
IDRD258,642,45,4595,19391,Yes,80
IDRD439,1222,80,5071,18903,No,80
IDSL055,459,54,10386,14853,No,80
IDRD395,1483,95,19270,14731,Yes,80
IDSL185,475,60,3968,4392,No,80
IDSL207,578,91,2973,15412,No,80
IDRD945,1309,80,13680,20930,No,80
IDSL365,934,56,8269,12615,No,80
IDRD683,547,33,19021,24905,Yes,80
IDRD553,1358,45,4777,14912,Yes,80
IDRD731,1490,92,10561,21396,Yes,80
IDRD588,1371,38,13409,18576,No,80
IDSL250,1376,54,8595,12177,No,80
IDSL337,947,53,6698,18817,No,80
IDRD261,1132,80,6126,17719,No,80
IDRD326,630,37,3177,22916,No,80
IDRD564,816,67,2070,6112,No,80
IDRD352,530,72,4064,15400,No,80
IDRD513,820,78,5020,18458,No,80
IDRD668,881,78,2991,23451,Yes,80
IDRD208,473,95,4578,23951,No,80
IDRD020,227,49,5605,2243,No,80
IDRD771,446,32,3716,20755,Yes,80
IDSL203,1342,32,5946,26897,No,80
IDRD431,111,53,2999,15809,No,80
IDRD076,1239,37,1118,5577,No,80
IDSL197,1291,85,6300,18331,Yes,80
IDRD333,111,96,1129,22792,Yes,80
IDRD804,451,90,3146,17751,Yes,80
IDRD557,235,31,13456,17169,No,80
IDRD078,796,62,13177,23656,Yes,80
IDSL056,973,70,5991,15073,No,80
IDSL371,1495,76,8029,14500,Yes,80
IDRD319,1443,73,1129,10617,No,80
IDRD255,215,46,8223,7967,No,80
IDRD522,281,83,17410,19128,No,80
IDSL316,806,41,6059,16087,No,80
IDSL411,257,42,4798,12120,Yes,80
IDSL174,203,55,10472,14197,No,80
IDRD186,491,36,4342,9540,No,80
IDHR002,111,31,5350,17731,Yes,80
IDRD787,519,48,3087,13093,No,80
IDRD354,240,69,10154,7505,Yes,80
IDSL432,1111,90,9158,17519,No,80
IDRD410,580,88,3604,26894,No,80
IDRD435,1475,52,2341,22977,Yes,80
IDSL035,319,36,5704,4292,No,80
IDSL066,548,46,5297,6513,Yes,80
IDRD892,481,74,3978,26862,No,80
IDRD205,958,44,2785,15220,No,80
IDRD003,141,62,3056,21152,No,80
IDRD573,912,51,18862,6389,No,80
IDRD172,1283,95,4225,14265,No,80
IDRD610,241,58,2530,9965,Yes,80
IDRD478,1011,74,4075,4309,No,80
IDRD872,1046,30,3514,20495,No,80
IDRD010,1320,31,2301,13786,No,80
IDRD357,613,55,19847,25593,Yes,80
IDHR051,475,96,5348,17661,No,80
IDSL149,540,86,7532,10176,No,80
IDSL161,115,42,5205,11784,No,80
IDRD309,791,59,2223,23755,No,80
IDRD386,1146,31,4888,6552,No,80
IDSL218,590,58,13274,12435,No,80
IDRD676,243,41,3762,17030,Yes,80
IDRD422,739,77,2073,11086,No,80
IDRD841,561,77,6838,18312,Yes,80
IDRD800,1441,90,2007,2641,No,80
IDSL290,1492,66,8805,4007,Yes,80
IDSL330,183,47,5637,18377,Yes,80
IDSL039,1306,52,4596,12290,Yes,80
IDRD404,1189,68,3980,6637,No,80
IDRD199,1232,30,8646,25449,No,80
IDRD843,629,87,16666,21254,No,80
IDRD337,286,86,1682,26069,Yes,80
IDRD047,1381,75,2393,21164,Yes,80
IDSL211,1306,39,5178,4579,No,80
IDSL092,417,64,8775,3250,No,80
IDRD714,706,98,8032,2198,No,80
IDHR038,774,77,5421,16565,No,80
IDRD929,557,67,2691,12316,Yes,80
IDSL095,1030,57,2590,22038,Yes,80
IDSL219,587,88,5722,13962,No,80
IDRD002,291,66,10047,7369,No,80
IDSL310,1130,71,2332,16390,No,80
IDSL139,423,64,5422,12149,No,80
IDRD221,831,66,2686,7004,No,80
IDRD040,415,55,3474,17804,No,80
IDSL121,626,70,6445,21788,No,80
IDRD614,1171,43,3823,17018,Yes,80
IDRD249,499,38,6920,17174,Yes,80
IDRD736,1239,75,2148,18035,Yes,80
IDSL047,343,100,2918,5928,No,80
IDSL233,146,72,2907,24257,No,80
IDRD925,593,45,5655,22125,No,80
IDRD380,107,86,10248,10522,No,80
IDRD732,1490,89,5272,9733,Yes,80
IDSL141,1492,75,16872,13466,No,80
IDSL186,107,60,13133,12144,No,80
IDRD391,1266,35,4467,19739,No,80
IDRD458,897,50,4943,10988,Yes,80
IDRD284,502,75,4225,18879,No,80
IDRD700,1409,60,11045,2125,Yes,80
IDRD286,1173,56,9727,7110,No,80
IDSL335,1040,40,19717,14994,No,80
IDSL083,808,88,4222,13470,No,80
IDHR032,1188,38,10886,12017,Yes,80
IDHR050,530,81,2903,26208,No,80
IDRD229,508,70,19565,2181,No,80
IDRD527,314,85,8612,5933,No,80
IDRD776,1302,58,2666,15125,No,80
IDRD612,1212,57,11224,26862,No,80
IDRD605,1085,98,4988,15936,No,80
IDSL344,148,99,13860,12214,No,80
IDRD583,1319,31,3822,6228,No,80
IDRD887,927,57,4876,7483,No,80
IDRD722,333,59,2533,4137,No,80
IDRD347,587,59,5378,21938,No,80
IDRD726,224,60,2374,14229,No,80
IDRD617,1288,78,9149,2888,No,80
IDRD031,1490,32,3400,17542,No,80
IDRD295,989,38,19690,23374,Yes,80
IDRD552,581,68,3403,4104,No,80
IDRD124,1238,44,2303,4072,No,80
IDSL194,160,32,10879,9509,No,80
IDRD070,125,97,6411,5463,Yes,80
IDRD182,422,87,2147,21104,No,80
IDRD613,667,82,19251,13242,Yes,80
IDSL193,1356,55,2277,18252,No,80
IDSL151,243,53,19196,24988,No,80
IDRD492,1291,97,4970,15631,No,80
IDSL323,401,91,1876,24385,No,80
IDRD488,552,99,1102,15508,No,80
IDRD035,893,64,2193,26933,Yes,80
IDRD541,1113,41,19827,6171,Yes,80
IDRD670,109,36,18350,25055,No,80
IDSL366,1385,59,4499,15153,Yes,80
IDHR030,560,45,2528,15342,No,80
IDSL027,999,94,4439,18633,Yes,80
IDRD742,659,85,3319,20012,No,80
IDSL170,1495,59,2499,2125,No,80
IDRD111,490,71,2188,18118,No,80
IDRD682,1416,89,15444,6902,No,80
IDSL401,1495,77,4044,11669,No,80
IDSL206,210,47,16235,3806,Yes,80
IDRD316,444,76,4909,10949,No,80
IDRD178,1061,74,2391,6989,No,80
IDRD197,320,92,19345,26897,No,80
IDRD948,1340,97,8786,24613,Yes,80
IDSL278,1414,44,5258,16679,No,80
IDRD607,1180,77,4705,24640,No,80
IDRD277,1083,30,3589,14240,Yes,80
IDRD091,926,79,5497,26633,Yes,80
IDHR054,1495,61,2777,9104,No,80
IDSL213,124,75,13292,6703,Yes,80
IDRD540,1329,32,2218,12221,No,80
IDSL372,217,51,1404,2267,No,80
IDRD686,1376,78,2318,15196,Yes,80
IDRD839,1022,52,16666,2125,No,80
IDSL108,1402,97,2414,15815,No,80
IDSL292,1189,42,6718,11286,No,80
IDSL420,657,70,10345,14511,No,80
IDSL114,1163,94,8290,15034,No,80
IDRD718,646,89,16742,14251,Yes,80
IDRD325,676,39,5760,2653,No,80
IDRD797,720,87,3974,13907,Yes,80
IDSL416,438,39,2450,10021,No,80
IDRD069,1335,87,2796,14557,Yes,80
IDRD941,915,76,2792,26424,No,80
IDSL198,419,92,3409,11881,No,80
IDRD772,624,82,4539,17762,No,80
IDRD834,580,51,4858,7158,No,80
IDRD011,1275,66,2378,16110,No,80
IDRD058,147,93,16616,25213,Yes,80
IDSL182,485,51,2093,7332,No,80
IDRD724,1034,33,2856,18355,No,80
IDRD575,1450,95,9753,8937,No,80
IDSL006,1433,97,8274,6784,Yes,80
IDSL077,891,53,1854,7133,No,80
IDRD710,483,54,4908,15824,No,80
IDSL099,1388,98,7822,15915,Yes,80
IDRD639,539,45,2223,9382,No,80
IDSL144,457,52,13356,3080,No,80
IDRD448,109,72,3679,25193,No,80
IDRD164,323,46,1649,4051,No,80
IDRD547,777,79,4472,12329,No,80
IDRD421,107,45,5446,7729,Yes,80
IDRD898,143,91,2546,26173,No,80
IDRD502,433,30,4435,14451,Yes,80
IDRD737,606,32,2986,26914,Yes,80
IDRD063,111,78,10186,15938,No,80
IDRD687,618,70,9798,15995,No,80
IDSL257,433,68,4497,11046,No,80
IDSL060,1025,45,19268,22512,No,80
IDRD150,1378,92,5020,23817,No,80
IDRD840,1322,41,1102,6211,No,80
IDRD148,320,44,4326,20155,No,80
IDRD704,1440,54,4454,12339,No,80
IDRD949,1167,41,4775,16918,No,80
IDRD382,1432,53,8258,23471,No,80
IDSL176,514,78,6637,23254,No,80
IDSL355,586,55,8200,15544,No,80
IDRD845,463,58,2297,14470,No,80
IDRD879,1384,97,7481,16774,No,80
IDRD914,1075,98,3807,20436,No,80
IDRD450,1467,35,2377,12670,Yes,80
IDRD068,602,30,19499,2137,Yes,80
IDRD809,1244,51,4140,4728,No,80
IDSL241,238,64,8584,22695,No,80
IDRD109,1432,95,10862,19835,No,80
IDSL252,252,74,5526,14290,No,80
IDSL265,212,74,14602,19293,Yes,80
IDSL433,136,81,2009,26842,No,80
IDRD250,290,31,2119,20488,Yes,80
IDRD900,861,73,5815,9604,Yes,80
IDRD666,696,30,7297,15159,No,80
IDRD142,107,38,7000,5135,No,80
IDRD665,274,43,4673,15898,Yes,80
IDSL230,186,46,4927,5187,No,80
IDHR055,670,51,2598,23636,Yes,80
IDHR015,362,83,4107,11865,Yes,80
IDRD050,940,72,2640,22288,No,80
IDRD655,1131,81,3354,3979,No,80
IDRD832,346,96,4211,13880,No,80
IDRD052,699,61,2376,6983,No,80
IDRD499,247,46,2109,4638,No,80
IDSL427,1078,43,5026,12007,Yes,80
IDSL417,227,57,7717,20387,Yes,80
IDRD269,212,45,2064,13323,No,80
IDSL189,299,48,4850,21428,No,80
IDRD833,474,70,15212,3102,No,80
IDRD786,1455,83,2893,15980,No,80
IDRD663,132,74,2434,12020,No,80
IDRD256,183,65,16771,23127,No,80
IDHR062,107,61,19410,2855,Yes,80
IDSL291,388,60,4201,11236,Yes,80
IDRD237,847,37,2101,16458,No,80
IDRD332,691,71,2719,13180,No,80
IDRD006,344,86,4629,12195,No,80
IDRD482,809,95,10097,17265,Yes,80
IDSL279,794,57,4831,7058,No,80
IDRD223,111,64,4348,4972,Yes,80
IDRD401,483,59,4770,13478,No,80
IDRD413,893,81,3561,22389,No,80
IDSL073,1007,47,16167,23598,Yes,80
IDHR001,833,34,6052,20832,No,80
IDRD279,492,58,2516,15057,No,80
IDRD389,1369,99,8496,25079,No,80
IDRD161,969,78,2416,15405,No,80
IDRD674,858,87,19323,13354,No,80
IDRD528,140,31,1266,6217,No,80
IDRD688,667,36,13154,7879,No,80
IDRD673,1178,49,2286,10394,Yes,80
IDRD203,1050,45,6494,8625,No,80
IDRD864,948,56,2381,15080,No,80
IDRD101,1232,70,5575,24822,No,80
IDSL212,994,36,4781,8808,Yes,80
IDRD526,796,32,3018,16320,No,80
IDRD817,169,71,6352,17101,No,80
IDSL009,1255,62,4377,10759,No,80
IDRD842,1106,84,2015,15142,No,80
IDRD266,710,52,4745,23181,No,80
IDSL381,1324,39,3020,10982,No,80
IDRD938,1242,93,4988,15926,No,80
IDRD275,252,73,3758,15243,No,80
IDRD512,834,90,16954,22794,No,80
IDSL038,796,60,2737,2344,Yes,80
IDRD659,1274,64,5470,8959,No,80
IDSL136,1301,59,16581,17714,Yes,80
IDRD490,350,58,16763,26341,No,80
IDRD453,636,41,17705,25725,No,80
IDRD584,476,76,3029,6959,No,80
IDSL051,388,54,5211,22697,Yes,80
IDRD964,873,64,2823,12125,No,80
IDRD383,755,97,3660,12004,No,80
IDRD131,479,93,2333,2125,No,80
IDSL309,891,96,4114,4317,No,80
IDRD680,338,48,3806,15217,No,80
IDRD823,201,76,1472,12274,No,80
IDRD127,854,64,3286,11561,Yes,80
IDRD043,1112,94,7362,11309,Yes,80
IDSL010,616,57,1370,23238,No,80
IDRD695,855,68,2896,3354,No,80
IDRD931,722,42,16078,15664,Yes,80
IDSL314,1353,60,5220,4001,No,80
IDSL153,1250,58,2274,8482,No,80
IDRD365,1489,43,5084,7611,No,80
IDRD675,204,41,2274,16732,No,80
IDRD245,717,39,19740,10613,No,80
IDRD693,109,86,4697,17759,No,80
IDRD611,1112,92,5460,7271,No,80
IDRD367,167,90,19417,9508,Yes,80
IDRD066,1316,92,3412,8751,No,80
IDSL351,351,87,6239,23563,Yes,80
IDRD051,537,58,10217,22465,No,80
IDSL016,886,84,7730,25418,No,80
IDRD531,877,94,1502,5301,Yes,80
IDSL281,715,39,7707,2188,No,80
IDRD096,787,70,2956,17022,No,80
IDRD024,567,93,6247,23421,Yes,80
IDRD792,1246,84,2119,20109,No,80
IDRD768,504,89,6321,12485,Yes,80
IDRD905,1335,43,4514,23058,No,80
IDRD280,123,75,5397,2751,Yes,80
IDRD719,318,47,5177,24964,No,80
IDRD543,154,83,10055,7654,No,80
IDRD046,517,40,2672,15065,No,80
IDRD094,122,44,19301,7522,Yes,80
IDRD306,111,68,19626,6075,No,80
IDSL313,195,100,5038,6289,Yes,80
IDRD725,1430,68,3776,12879,No,80
IDSL296,657,88,4801,11626,No,80
IDRD497,469,71,4449,26451,Yes,80
IDRD292,161,93,7307,15084,Yes,80
IDRD893,957,64,4085,15690,Yes,80
IDRD242,1141,42,2094,10509,Yes,80
IDRD930,1318,46,2984,6022,No,80
IDRD151,401,62,2280,10241,No,80
IDRD629,1432,45,1893,19313,No,80
IDRD751,132,82,2713,12813,No,80
IDSL021,1095,87,6605,2629,No,80
IDSL249,526,44,4326,11430,Yes,80
IDRD911,1371,79,3742,20582,No,80
IDRD149,626,52,2985,12124,No,80
IDRD865,1337,86,5671,4825,No,80
IDSL321,149,47,9800,20575,No,80
IDSL423,198,89,2208,19126,Yes,80
IDRD212,848,61,6697,13319,No,80
IDRD321,1362,68,2064,24937,No,80
IDRD789,1404,75,18134,10704,Yes,80
IDRD694,177,85,15828,11378,Yes,80
IDHR036,1185,32,2922,22023,Yes,80
IDRD463,527,67,1118,9803,No,80
IDSL277,1492,100,4314,17658,Yes,80
IDRD782,698,53,9631,3138,No,80
IDSL231,697,52,9861,13688,Yes,80
IDRD824,640,75,13632,17652,No,80
IDSL096,728,90,7196,20554,No,80
IDRD489,852,73,7451,9438,No,80
IDRD059,1388,66,15603,22134,Yes,80
IDRD473,1027,97,2373,5954,No,80
IDRD961,298,87,3915,13989,Yes,80
IDHR028,155,47,9991,25917,No,80
IDRD689,1333,54,5725,15077,No,80
IDRD537,190,32,5002,2983,Yes,80
IDRD555,436,45,4163,5718,No,80
IDRD766,860,62,6494,2191,No,80
IDSL164,449,58,16929,24053,Yes,80
IDRD867,1495,44,2304,15922,No,80
IDSL264,1471,92,17070,13031,No,80
IDRD758,1159,91,6374,15450,No,80
IDSL266,1344,83,1129,21039,No,80
IDRD129,714,43,4057,19401,Yes,80
IDRD374,425,36,4891,6927,No,80
IDRD369,502,33,2724,22913,No,80
IDSL143,925,82,5634,25028,No,80
IDSL362,1144,84,2369,13198,No,80
IDSL129,1149,49,2970,12888,No,80
IDRD157,939,76,3347,14462,No,80
IDRD761,657,37,4896,5459,Yes,80
IDSL124,1345,71,9728,25554,Yes,80
IDRD048,417,88,2275,17622,Yes,80
IDSL015,315,93,4292,26862,No,80
IDRD888,611,53,6204,24570,No,80
IDHR014,804,93,13879,15392,Yes,80
IDRD018,111,97,2213,21462,No,80
